Name;Price;URL;idproduto;idgradex;idgradey;descrição;idmarca;iddepartamento;classificacao;idcodigonbm;Ean
Armario de Cozinha Aereo Itatiaia Premium 3 Portas Branco IP3-120;399,90;https://www.magazineluiza.com.br/armario-de-cozinha-aereo-itatiaia-premium-3-portas-branco-ip3-120/p/dbcb6cfd1d/mo/moac/;323;13;0;ARM ITAT PREMIUM IP3-120-13-0;115;1040501020;4050102;94032010;7892946136300
Armario de Cozinha Aereo Itatiaia Premium 3 Portas Branco IP3-120;399,90;https://www.magazineluiza.com.br/armario-de-cozinha-aereo-itatiaia-premium-3-portas-branco-ip3-120/p/eeg16gjk65/mo/moac/;323;13;0;ARM ITAT PREMIUM IP3-120-13-0;115;1040501020;4050102;94032010;7892946136300
Ferro de Passar Roupa a Seco Black&Decker VFA-1110 Preto;132,05;https://www.magazineluiza.com.br/ferro-de-passar-roupa-a-seco-black-decker-vfa-1110-preto/p/021910200/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro De Passar Roupa A Seco Black+Decker 110v Preto;140,53;https://www.magazineluiza.com.br/ferro-de-passar-roupa-a-seco-black-decker-110v-preto-black-decker/p/cae9chbjaj/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Elétrico a Seco Preto e Cromado 1000W - Black & Decker;192,18;https://www.magazineluiza.com.br/ferro-de-passar-eletrico-a-seco-preto-e-cromado-1000w-black-decker/p/jkd6ae4j0b/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Roupa Black Decker a Seco 1000w 110v Antigo VFA1110TM2;188,72;https://www.magazineluiza.com.br/ferro-de-passar-roupa-black-decker-a-seco-1000w-110v-antigo-vfa1110tm2-black-deker/p/de1j1c064f/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Black & Decker Automático Seco 127V Preto VFA1110TM2;175,00;https://www.magazineluiza.com.br/ferro-de-passar-black-decker-automatico-seco-127v-preto-vfa1110tm2-black-decker/p/dkb30k9g13/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco Retrô Black + Decker Classic 1100W VFA1110 - Atenção Voltagem Somente 127v;175,75;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-retro-black-decker-classic-1100w-vfa1110-atencao-voltagem-somente-127v-black-decker/p/fj1dhcg6b9/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro De Passar Roupas Seco Black Decker Vfa 127v;152,98;https://www.magazineluiza.com.br/ferro-de-passar-roupas-seco-black-decker-vfa-127v/p/ag6j80k744/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco VFA Black & Decker Preto;153,92;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-vfa-black-decker-preto/p/6159317/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Black Decker VFA Tradicional Seco Preto;193,70;https://www.magazineluiza.com.br/ferro-de-passar-black-decker-vfa-tradicional-seco-preto/p/hh8k9k36a4/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Roupa a Seco Black + Decker 127V Preto/Cromado - VFA1110TM2;169,90;https://www.magazineluiza.com.br/ferro-de-passar-roupa-a-seco-black-decker-127v-preto-cromado-vfa1110tm2/p/fbkga518a4/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco Black & Decker VFA Metálico;149,90;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-black-decker-vfa-metalico/p/kg6kf09bfh/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco - VFA1110 Black+Decker;141,66;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-vfa1110-black-decker/p/ga449kd8ga/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro Retrô de Passar a Seco Preto 127V - BLACK+DECKER;235,00;https://www.magazineluiza.com.br/ferro-retro-de-passar-a-seco-preto-127v-black-decker-black-decker/p/kbahbj149b/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro Black E Decker Vfa-1110 Preto/branco 110v;149,90;https://www.magazineluiza.com.br/ferro-black-e-decker-vfa-1110-preto-branco-110v-black-decker/p/fk8cf9ke6b/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco Retrô Black + Decker Classic 1100W VFA1110TM2 110V;235,00;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-retro-black-decker-classic-1100w-vfa1110tm2-110v-black-decker/p/ek73ka1hea/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Black Decker VFA Tradicional Seco Preto 110V;167,11;https://www.magazineluiza.com.br/ferro-de-passar-black-decker-vfa-tradicional-seco-preto-110v-black-decker/p/ej774k1e3j/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco 1100W 7 Níveis Temperatura Black&Decker VFA1110;196,90;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-1100w-7-niveis-temperatura-black-decker-vfa1110/p/hg0be37665/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a seco BLACK&DECKER AUTOMATICO 110V;179,90;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-black-decker-automatico-110v/p/kg0c026jgg/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar 1100W a Seco Retrô Black + Decker VFA1110TM2 - Atenção Voltagem Somente 127v;235,00;https://www.magazineluiza.com.br/ferro-de-passar-1100w-a-seco-retro-black-decker-vfa1110tm2-atencao-voltagem-somente-127v-black-decker/p/kd45333hb5/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Roupa a Seco Black&Decker VFA-1110 Preto;183,74;https://www.magazineluiza.com.br/ferro-de-passar-roupa-a-seco-black-decker-vfa-1110-preto/p/kg07ce6g7j/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar VFA1110 a Seco Com Base de Alumínio Black Decker;159,00;https://www.magazineluiza.com.br/ferro-de-passar-vfa1110-a-seco-com-base-de-aluminio-black-decker/p/dbhedachdj/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Roupas Black+Decker VFA1110 110/127V - 1100w;210,37;https://www.magazineluiza.com.br/ferro-de-passar-roupas-black-decker-vfa1110-110-127v-1100w-black-decker/p/faj23djgd9/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Roupa Tradicional BlackDecker;193,70;https://www.magazineluiza.com.br/ferro-de-passar-roupa-tradicional-blackdecker-black-e-decker/p/kh3141cek0/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco Black&Decker VFA Com 7 Níveis de Temperatura e 1100W Preto e Prata;183,00;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-black-decker-vfa-com-7-niveis-de-temperatura-e-1100w-preto-e-prata-black-decker/p/bc311k4409/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco Metálico Black Decker 127v;177,14;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-metalico-black-decker-127v/p/fh1h8c0aaf/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro a Seco Black & Decker Automático 110V Preto;144,66;https://www.magazineluiza.com.br/ferro-a-seco-black-decker-automatico-110v-preto-black-decker/p/ebbj684b29/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Roupas A Seco Black&ampDecker VFA 127V;209,51;https://www.magazineluiza.com.br/ferro-de-passar-roupas-a-seco-black-ampdecker-vfa-127v-black-decker/p/dd9k627ag7/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro De Passar Roupa A Seco Black Decker Com Base De Alumínio Modelo Vfa1110tm2 110v;161,00;https://www.magazineluiza.com.br/ferro-de-passar-roupa-a-seco-black-decker-com-base-de-aluminio-modelo-vfa1110tm2-110v-black-decker/p/jk2316ejfh/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro a Seco Black & Decker Automático 110V Preto;172,77;https://www.magazineluiza.com.br/ferro-a-seco-black-decker-automatico-110v-preto-black-decker/p/eac952ce72/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro B D Automatico Seco Vfa1110 Preto - Vfa1110tm2;312,91;https://www.magazineluiza.com.br/ferro-b-d-automatico-seco-vfa1110-preto-vfa1110tm2-black-decker/p/db2k2b1dh9/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar a Seco 110V Cromado Com Base de Aluminio VFA1110 Black&Decker;178,99;https://www.magazineluiza.com.br/ferro-de-passar-a-seco-110v-cromado-com-base-de-aluminio-vfa1110-black-decker/p/hg0294a4b4/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro de Passar Roupa a Seco Black Decker VFA1110;277,25;https://www.magazineluiza.com.br/ferro-de-passar-roupa-a-seco-black-decker-vfa1110-black-e-decker/p/ckcjd727ka/ep/ferr/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Ferro De Passar Roupa A Seco Black+Decker 110v Preto;182,02;https://www.magazineluiza.com.br/ferro-de-passar-roupa-a-seco-black-decker-110v-preto-black-decker/p/bh4j6a77b4/ep/elfs/;1940;90;1;FERRO BLACK DECKER AUTOMAT VFA1110-90-1;22;1010302010;1030201;85164000;7896525011095
Panela de Pressão alumínio Polido 4,5L Fechamento Interno Classic - Panelux;43,15;https://www.magazineluiza.com.br/panela-de-pressao-aluminio-polido-45l-fechamento-interno-classic-panelux/p/hdekk017ea/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5 Litros Panelux Classic Polida Alumínio;51,90;https://www.magazineluiza.com.br/panela-de-pressao-45-litros-panelux-classic-polida-aluminio/p/ac866aga4a/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Kit 2 Panela de Pressão Panelux Polida 4,5 Litros Alumínio Polido Classic Inmetro Ref 1029;154,80;https://www.magazineluiza.com.br/kit-2-panela-de-pressao-panelux-polida-45-litros-aluminio-polido-classic-inmetro-ref-1029/p/ck14ck9kj5/ud/cjpn/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Classic Polida Prata 4,5L;69,99;https://www.magazineluiza.com.br/panela-de-pressao-panelux-classic-polida-prata-45l/p/jd5jb6995h/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Prata 4,5L Classic;49,00;https://www.magazineluiza.com.br/panela-de-pressao-panelux-prata-45l-classic/p/de9jb6b3bk/ud/panl/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Classic 4,5L em Alumínio Polida;65,99;https://www.magazineluiza.com.br/panela-de-pressao-panelux-classic-45l-em-aluminio-polida/p/hbb858hg76/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5 Litros Panelux Classic Polida Alumínio;54,99;https://www.magazineluiza.com.br/panela-de-pressao-45-litros-panelux-classic-polida-aluminio/p/jkged031gc/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela Pressão 4,5 Litros Segura Mais Vendida Inmetro;65,01;https://www.magazineluiza.com.br/panela-pressao-45-litros-segura-mais-vendida-inmetro-panelux/p/ab3gbfdgje/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Alumínio Polido 4,5L Classic 5000002;58,49;https://www.magazineluiza.com.br/panela-de-pressao-panelux-aluminio-polido-45l-classic-5000002/p/kejca80ac5/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5 Litros Panelux Classic Polida Alumínio Cor Prateado;76,82;https://www.magazineluiza.com.br/panela-de-pressao-45-litros-panelux-classic-polida-aluminio-cor-prateado/p/hg117ddgg9/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5 litros - Panelux;60,44;https://www.magazineluiza.com.br/panela-de-pressao-45-litros-panelux/p/habcfc1fa5/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Polida Classic 4,5 Litros;54,90;https://www.magazineluiza.com.br/panela-de-pressao-panelux-polida-classic-45-litros/p/jjg25f6d15/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de pressao panelux 4,5l alumínio;54,54;https://www.magazineluiza.com.br/panela-de-pressao-panelux-45l-aluminio/p/hk3f8hf0a2/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux - 4,5L 1029;69,90;https://www.magazineluiza.com.br/panela-de-pressao-panelux-45l-1029/p/ga5b493j3a/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5 Litros Panelux A Mais Vendida;56,83;https://www.magazineluiza.com.br/panela-de-pressao-45-litros-panelux-a-mais-vendida/p/jkjc51bc14/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão 4.5l Polida Panelux;69,99;https://www.magazineluiza.com.br/panela-de-pressao-4-5l-polida-panelux/p/ekkbg1ah80/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux 4.5 Litros Alumínio Polida;79,00;https://www.magazineluiza.com.br/panela-de-pressao-panelux-4-5-litros-aluminio-polida/p/ejabdfk910/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela Panelux 4,5 litros Pressão 1029;72,00;https://www.magazineluiza.com.br/panela-panelux-45-litros-pressao-1029/p/hgdj3h0645/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Polida 4,5 Litros Alumínio Polido Classic Inmetro Ref 1029;69,80;https://www.magazineluiza.com.br/panela-de-pressao-panelux-polida-45-litros-aluminio-polido-classic-inmetro-ref-1029/p/kd435b4ef3/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5L Alumínio Polido Alto Brilho Panelux;65,79;https://www.magazineluiza.com.br/panela-de-pressao-45l-aluminio-polido-alto-brilho-panelux/p/gc9j8ak6gb/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5L Alumínio Polido Alto Brilho Panelux;109,20;https://www.magazineluiza.com.br/panela-de-pressao-45l-aluminio-polido-alto-brilho-panelux/p/ad4e79jh9k/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Classic Alumínio Polido 4,5 Litros;75,91;https://www.magazineluiza.com.br/panela-de-pressao-panelux-classic-aluminio-polido-45-litros/p/dk36f45155/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5litros Panelux A Mais Vendida Do Brasil;59,99;https://www.magazineluiza.com.br/panela-de-pressao-45litros-panelux-a-mais-vendida-do-brasil/p/chcjba3k93/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5L Alumínio Polido Alto Brilho Panelux;116,48;https://www.magazineluiza.com.br/panela-de-pressao-45l-aluminio-polido-alto-brilho-panelux/p/heacjfec0c/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela de Pressão Panelux Polida Alumínio 4,5 Litros;102,81;https://www.magazineluiza.com.br/panela-de-pressao-panelux-polida-aluminio-45-litros/p/caj85g1g2h/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela Pressao Panelux 4,5l;83,07;https://www.magazineluiza.com.br/panela-pressao-panelux-45l/p/ac36kb4aba/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Panela De Pressão 4,5L Alumínio Polido Alto Brilho Panelux;121,46;https://www.magazineluiza.com.br/panela-de-pressao-45l-aluminio-polido-alto-brilho-panelux/p/ab62hg9388/ud/udpp/;3007;410;0;PANELA PRESSAO PANELUX 4.5L POLIDA-410-0;184;1060101020;6010102;76151000;7898147771029
Geladeira Consul Cycle Defrost Duplex 334 L com Freezer Supercapacidade CRD37EB - 127V;2699,00;https://www.magazineluiza.com.br/geladeira-consul-cycle-defrost-duplex-334-l-com-freezer-supercapacidade-crd37eb-127v/p/ja9383j56d/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul Cycle Defrost Duplex 334 litros Branca com Freezer Supercapacidade - CRD37EB;2414,86;https://www.magazineluiza.com.br/geladeira-consul-cycle-defrost-duplex-334-litros-branca-com-freezer-supercapacidade-crd37eb/p/7402150/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira/Refrigerador Consul Cycle Defrost Duplex;2631,06;https://www.magazineluiza.com.br/geladeira-refrigerador-consul-cycle-defrost-duplex-branca-334l-crd37-ebana/p/202957300/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul 334L CRD37EB Cycle Defrost com Freezer Supercapacidade Branca;2549,00;https://www.magazineluiza.com.br/geladeira-consul-334l-crd37eb-cycle-defrost-com-freezer-supercapacidade-branca/p/eh5803fj4f/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul 334L CRD37EB Cycle Defrost com Freezer Supercapacidade Branca;2549,00;https://www.magazineluiza.com.br/geladeira-consul-334l-crd37eb-cycle-defrost-com-freezer-supercapacidade-branca/p/dhkfe0g812/ed/refr/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul Cycle Defrost Duplex 334 litros Branca com Freezer Supercapacidade CRD37EB - 127V;2699,00;https://www.magazineluiza.com.br/geladeira-consul-cycle-defrost-duplex-334-litros-branca-com-freezer-supercapacidade-crd37eb-127v/p/ca8j29jb2j/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Refrigerador Consul Duplex 334 Litros Branco CRD37EBANA 127 Volts;2348,00;https://www.magazineluiza.com.br/refrigerador-consul-duplex-334-litros-branco-crd37ebana-127-volts/p/jk6j8h84b5/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Refrigerador / Geladeira Cônsul CRD37 334L Duplex;3431,23;https://www.magazineluiza.com.br/refrigerador-geladeira-consul-crd37-334l-duplex-consul/p/jjkafda58g/ed/refr/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul Cycle Defrost Duplex 2 Portas CRD37EB 334L Branca 110V;2512,71;https://www.magazineluiza.com.br/geladeira-consul-cycle-defrost-duplex-2-portas-crd37eb-334l-branca-110v/p/kb281afaeg/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul CRD37EB Cycle Defrost Duplex 334 Litros Branca;2874,00;https://www.magazineluiza.com.br/geladeira-consul-crd37eb-cycle-defrost-duplex-334-litros-branca/p/ee8k05h5kc/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul 334L CRD37EB Cycle Defrost com Freezer Supercapacidade Branca;2665,80;https://www.magazineluiza.com.br/geladeira-consul-334l-crd37eb-cycle-defrost-com-freezer-supercapacidade-branca/p/kc95f471ff/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul CRD37EBANA 334 Litros Duplex Cycle Defrost;3654,91;https://www.magazineluiza.com.br/geladeira-consul-crd37ebana-334-litros-duplex-cycle-defrost/p/ge4j7c29ff/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Refrigerador Consul 334L Defrost 2 Portas Crb37e Branco 110v;2936,90;https://www.magazineluiza.com.br/refrigerador-consul-334l-defrost-2-portas-crb37e-branco-110v/p/ajd52b084a/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Refrigerador Consul Duplex 334L Cycle Defrost Branco 127 V;2899,90;https://www.magazineluiza.com.br/refrigerador-consul-duplex-334l-cycle-defrost-branco-127-v/p/dkg32bb2df/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Refrigerador Geladeira Consul 2 Portas 334 Litros CRD37EB;5038,90;https://www.magazineluiza.com.br/refrigerador-geladeira-consul-2-portas-334-litros-crd37eb/p/ja6f65dde0/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Geladeira Consul 2 Portas 334 Litros CRD37EB Branco 110V;2799,90;https://www.magazineluiza.com.br/geladeira-consul-2-portas-334-litros-crd37eb-branco-110v/p/db00k4j44j/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
Refrigerador Consul CRD37 334 Litros Cycle Defrost Branco;3573,00;https://www.magazineluiza.com.br/refrigerador-consul-crd37-334-litros-cycle-defrost-branco/p/ae5eecdc0e/ed/ref2/;3369;13;1;REFRIG CONSUL CRD37 BR-13-1;59;1010101020;1010102;84181000;7891129195448
